county,population,populationdensity,Per capita income,Median household income,Median family income,Registered voters,Democratic,Republican,D-R spread,Other,No party preference,FIPS,County Seat,Land Area (km2),Land Area (mi2),Water Area (km2),Water Area (mi2),Total Area (km2),Total Area (mi2),centroid_latitude,centroid_longitude
Alameda,1559308,2109.8,36439,73775,90822,54.6,56.4,14.1,42.3,12.1,19.5,6001,Oakland,1914.046,739.017,213.185,82.311,2127.231,821.328,37.648081,-121.913304
Alpine,1202,1.6,24375,61343,71932,66.1,37.6,30.5,7.1,10.8,25,6003,Markleeville,1912.272,738.332,12.557,4.848,1924.829,743.18,38.61761,-119.798999
Amador,37159,62.5,27373,52964,68765,56.1,31.7,45,-13.3,10.3,17.2,6005,Jackson,1539.963,594.583,29.457,11.373,1569.42,605.956,38.44355,-120.653856
Butte,221578,135.4,24430,43165,56934,55.4,34.4,37.1,-2.7,10.4,21.5,6007,Oroville,4238.423,1636.464,105.326,40.667,4343.749,1677.131,39.665959,-121.601919
Calaveras,44921,44,29296,54936,67100,62.8,30.7,42.5,-11.8,12.3,19,6009,San Andreas,2641.82,1020.012,43.81,16.915,2685.63,1036.927,38.187844,-120.555115
Colusa,21424,18.6,22211,50503,56472,36,34.4,45.3,-10.9,5.3,17.3,6011,Colusa,2980.379,1150.731,14.581,5.63,2994.96,1156.361,39.177739,-122.237563
Contra Costa,1081232,1496,38770,79799,95087,51.1,49.6,24.8,24.8,6.7,21.4,6013,Martinez,1854.269,715.937,227.485,87.833,2081.754,803.77,37.919479,-121.951543
Del Norte,28066,27.9,19424,39302,52452,42.9,34.7,37.5,-2.8,12,20.1,6015,Crescent City,2606.494,1006.373,578.526,223.37,3185.02,1229.743,41.749903,-123.980998
El Dorado,181465,106.3,35128,68507,84690,61.3,29.2,43.9,-14.7,10.4,20.3,6017,Placerville,4423.397,1707.883,203.243,78.473,4626.64,1786.356,38.785532,-120.534398
Fresno,948844,159.2,20231,45201,50046,45.1,40.2,38.2,2,7.5,16.8,6019,Fresno,15431.126,5957.991,137.816,53.211,15568.942,6011.202,36.761006,-119.655019
Glenn,28019,21.3,21698,40106,51940,43.8,30.7,45.1,-14.4,9.1,18.9,6021,Willows,3403.107,1313.947,33.75,13.031,3436.857,1326.978,39.602546,-122.4017
Humboldt,134876,37.8,23516,42153,53532,59.7,41.6,25.4,16.2,11.9,24.3,6023,Eureka,9241.045,3567.987,1254.256,484.271,10495.301,4052.258,40.706673,-123.925818
Imperial,177026,42.4,16409,41772,46555,35.4,50.4,23.7,26.7,6.2,21.9,6025,El Centro,10817.353,4176.603,790.248,305.116,11607.6,4481.719,33.040816,-115.355395
Inyo,18439,1.8,27028,45625,69041,53.8,30.9,43,-12.1,10.8,19.4,6027,Independence,26368.354,10180.879,119.208,46.026,26487.562,10226.905,36.561977,-117.403927
Kern,857730,105.5,20467,48574,52541,40.1,35.6,41.1,-5.5,7.8,18.8,6029,Bakersfield,21061.565,8131.916,79.577,30.725,21141.142,8162.641,35.346629,-118.729506
Kings,151390,109,18518,47341,50202,31.8,35.8,45.2,-9.4,6.2,15.4,6031,Hanford,3598.582,1389.42,5.469,2.111,3604.051,1391.531,36.072478,-119.81553
Lake,64209,51.1,21310,35997,47773,54.6,40.7,27.5,13.2,10.8,25,6033,Lakeport,3254.228,1256.464,188.962,72.959,3443.19,1329.423,39.094802,-122.746757
Lassen,33356,7.3,19847,53351,66717,39.8,24.4,48,-23.6,12.2,20.6,6035,Susanville,11761.612,4541.184,463.441,178.935,12225.053,4720.119,40.721089,-120.629931
Los Angeles,9974203,2457.9,27987,55870,62289,49.7,51.1,21.6,29.5,11.4,18.1,6037,Los Angeles,10509.87,4057.884,1795.013,693.058,12304.883,4750.942,34.196398,-118.261862
Madera,152452,71.3,17797,45490,49964,35.9,33.9,44.4,-10.5,7.5,17.3,6039,Madera,5534.983,2137.069,41.958,16.2,5576.94,2153.269,37.210039,-119.749852
Marin,256802,493.4,58004,91529,120030,61.5,54.4,18.2,36.2,6.7,22.9,6041,San Rafael,1347.586,520.306,797.42,307.886,2145.006,828.192,38.051817,-122.745974
Mariposa,17946,12.4,28327,50560,63520,58,29.7,44.8,-15.1,12.3,17.5,6043,Mariposa,3752.417,1448.816,36.271,14.004,3788.688,1462.82,37.570034,-119.91286
Mendocino,87612,25,23712,43290,53996,56,46.4,21.7,24.7,12.5,22.8,6045,Ukiah,9081.386,3506.343,962.953,371.798,10044.339,3878.141,39.432388,-123.442881
Merced,261609,135.2,18464,43066,47729,39,44.5,33.1,11.4,7.7,17.8,6047,Merced,5011.555,1934.972,112.76,43.537,5124.315,1978.509,37.194806,-120.722802
Modoc,9335,2.4,21830,38560,46536,55,25.9,50,-24.1,11.5,17.7,6049,Alturas,10146.977,3917.77,739.774,285.629,10886.752,4203.399,41.592919,-120.71837
Mono,14193,4.7,29578,61814,73494,42.8,32.8,36.1,-3.3,10.4,24.8,6051,Bridgeport,7896.827,3048.982,214.695,82.894,8111.523,3131.876,37.915836,-118.875167
Monterey,424927,129.5,25048,58582,62370,40.9,51.7,24.2,27.5,6.2,20.2,6053,Salinas,8496.703,3280.595,1270.714,490.626,9767.417,3771.221,36.240107,-121.315573
Napa,139253,186.1,35092,70925,81275,52.8,46.4,26.8,19.6,8.5,21.3,6055,Napa,1938.247,748.362,104.169,40.22,2042.417,788.582,38.507351,-122.325995
Nevada,98606,103,32117,56949,69649,62.6,33,37.9,-4.9,10.9,21.8,6057,Nevada City,2480.617,957.772,41.515,16.029,2522.132,973.801,39.295191,-120.773446
Orange,3086331,3903.6,34416,75998,85472,46.7,31.7,41.8,-10.1,7,22.1,6059,Santa Ana,2047.561,790.568,407.917,157.498,2455.478,948.066,33.675687,-117.777207
Placer,361518,256.9,35711,73747,88615,60.6,28,47,-19,6.5,20.7,6061,Auburn,3644.136,1407.009,247.205,95.447,3891.341,1502.456,39.062032,-120.722718
Plumas,19286,7.6,29167,48032,60709,64.4,31.3,42.5,-11.2,11.7,19.5,6063,Quincy,6612.351,2553.043,156.395,60.385,6768.746,2613.428,39.99517,-120.829516
Riverside,2266899,314.6,23660,56592,63523,43.3,36.5,40.4,-3.9,7.8,18.2,6065,Riverside,18664.697,7206.48,251.073,96.94,18915.77,7303.42,33.729828,-116.002239
Sacramento,1450277,1503,27071,55615,64496,49.5,43.9,31.9,12,7.5,19.6,6067,Sacramento,2498.416,964.644,76.077,29.374,2574.493,994.018,38.450011,-121.340441
San Benito,56888,41,26317,67874,71124,48.6,47.4,29.4,18,6.6,19.2,6069,Hollister,3596.742,1388.71,4.555,1.759,3601.297,1390.469,36.610702,-121.085296
San Bernardino,2078586,103.6,21384,54100,59626,43,39.1,35.4,3.7,8.7,20.4,6071,San Bernardino,51947.23,20056.938,124.028,47.888,52071.258,20104.826,34.85722,-116.181197
San Diego,3183143,756.7,31043,63996,74569,51.5,35.3,33.9,1.4,8.5,25.6,6073,San Diego,10895.121,4206.63,826.348,319.055,11721.469,4525.685,33.023604,-116.776117
San Francisco,829072,17680.1,49986,78378,93391,62.4,55.6,8.6,47,6.4,31.1,6075,San Francisco,121.4,46.873,479.19,185.016,600.59,231.889,37.727239,-123.032229
San Joaquin,701050,503.9,22642,53253,59614,43.2,43.7,36.4,7.3,6.6,15.8,6077,Stockton,3603.506,1391.322,91.109,35.177,3694.615,1426.499,37.935034,-121.272237
San Luis Obispo,274184,83.1,30392,59454,75828,58.4,33.8,39.4,-5.6,8.6,20.9,6079,San Luis Obispo,8543.248,3298.567,820.975,316.98,9364.223,3615.547,35.385227,-120.44754
San Mateo,739837,1649.7,47198,91421,108088,50.7,51.3,19.4,31.9,5.9,25.5,6081,Redwood City,1161.372,448.408,757.704,292.551,1919.076,740.959,37.414664,-122.371542
Santa Barbara,431555,157.8,30526,63409,73636,47.1,41.4,30.8,10.6,7.8,22.6,6083,Santa Barbara,7083.838,2735.085,2729.829,1053.993,9813.667,3789.078,34.537378,-120.038485
Santa Clara,1841569,1427.3,42666,93854,106401,46.4,45.6,21.7,23.9,5.7,29,6085,San Jose,3341.343,1290.1,36.175,13.967,3377.518,1304.067,37.220777,-121.690622
Santa Cruz,267203,600.2,33050,66923,81495,61,54.2,16.5,37.7,8.8,22.8,6087,Santa Cruz,1152.986,445.17,419.569,161.996,1572.555,607.166,37.012488,-122.007205
Shasta,178520,47.3,23763,44556,55028,55.3,26.5,46.7,-20.2,9.3,21.2,6089,Redding,9778.247,3775.402,186.531,72.02,9964.778,3847.422,40.760522,-122.04355
Sierra,3019,3.2,28030,43107,57708,67.8,28.4,42.2,-13.8,15.8,19.2,6091,Downieville,2468.814,953.214,23.299,8.996,2492.113,962.21,39.576925,-120.521993
Siskiyou,44261,7.1,22482,37495,46079,57.2,32.3,40.9,-8.6,11.2,20.1,6093,Yreka,16259.652,6277.887,179.889,69.456,16439.542,6347.343,41.587986,-122.533287
Solano,421624,513.1,29132,67341,77634,51.1,48.6,25,23.6,7.3,22,6095,Fairfield,2128.361,821.765,218.666,84.427,2347.027,906.192,38.267226,-121.939594
Sonoma,491790,312.1,33361,63799,76614,54.7,51.5,21.6,29.9,8.2,21.3,6097,Santa Rosa,4081.43,1575.849,497.53,192.098,4578.96,1767.947,38.532574,-122.945194
Stanislaus,522794,349.8,21729,49573,55357,45.2,40,38.8,1.2,7.7,16.2,6099,Modesto,3871.583,1494.827,51.437,19.86,3923.02,1514.687,37.562384,-121.002656
Sutter,95067,157.8,23828,51527,58434,44.3,32.5,44.5,-12,8.8,17.5,6101,Yuba City,1560.236,602.41,15.747,6.08,1575.983,608.49,39.035257,-121.702758
Tehama,63284,21.5,21002,42369,49731,48.4,30.1,44.4,-14.3,11.7,18.8,6103,Red Bluff,7639.71,2949.709,32.276,12.462,7671.986,2962.171,40.126156,-122.232276
Trinity,13515,4.3,23145,36862,49221,57.2,33.5,34.3,-0.8,14.1,22.9,6105,Weaverville,8234.23,3179.254,73.408,28.343,8307.638,3207.597,40.647724,-123.114404
Tulare,451108,93.5,17888,42863,45296,33.2,34,43.7,-9.7,8,17.7,6107,Visalia,12494.658,4824.215,37.392,14.437,12532.05,4838.652,36.230453,-118.780542
Tuolumne,54347,24.5,26063,48493,58355,57.6,32.1,42.1,-10,10.2,19.6,6109,Sonora,5752.063,2220.884,138.684,53.546,5890.746,2274.43,38.021451,-119.964708
Ventura,835790,453.5,33308,77335,86890,52.9,38.6,36,2.6,7.8,20.1,6111,Ventura,4773.692,1843.133,945.992,365.249,5719.684,2208.382,34.358742,-119.133143
Yolo,204162,201.2,28080,55508,75225,51.2,47.2,23.9,23.3,8,23.6,6113,Woodland,2628.032,1014.689,22.969,8.868,2651.002,1023.557,38.679268,-121.903178
Yuba,73059,115.6,19586,45470,49560,40.4,31.5,39.3,-7.8,11,22.9,6115,Marysville,1636.454,631.839,30.999,11.969,1667.453,643.808,39.270026,-121.34428